"","date","grower_id","gtl","bog","rot","color","variety","kqf_pre","kqf_final","treatment","ingredient","year","month","log_rot","variety_collapsed"
"5322",2016-07-06,"r02Em2",NA,"BAYSD",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5323",2016-07-06,"s02Ro2",NA,"LS MQ",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5324",2016-07-06,"s02Ro2",NA,"LS MQ",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5325",2016-07-06,"s02Ro2",NA,"LS New",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5326",2016-07-06,"s02Ro2",NA,"LS New",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5327",2016-07-06,"s02Ro2",NA,"LS Old",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5328",2016-07-06,"s02Ro2",NA,"LS Old",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5329",2016-07-06,"s03Ro3",NA,"LEFT",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5330",2016-07-06,"s03Ro3",NA,"PIANO",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5331",2016-07-06,"s03Ro3",NA,"RIGHT",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5332",2016-07-06,"u01Pa1",NA,"ROCH",NA,NA,NA,NA,NA,"Dithane F45","EBDC","2016","07",NA,NA
"5333",2016-07-06,"w02Gr2",NA,"ROCK",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2016","07",NA,NA
"5334",2016-07-05,"a01De1",NA,"CAR06",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5335",2016-07-05,"a01De1",NA,"CAR07",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5336",2016-07-05,"a01De1",NA,"CAR07",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5337",2016-07-05,"a01De1",NA,"CAR08",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5338",2016-07-05,"a01De1",NA,"CAR08",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5339",2016-07-05,"a01De1",NA,"CAR09",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5340",2016-07-05,"a01De1",NA,"CAR09",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5341",2016-07-05,"a01De1",NA,"CAR10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5342",2016-07-05,"a01De1",NA,"CAR10",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5343",2016-07-05,"a01De1",NA,"CAR12",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5344",2016-07-05,"a01De1",NA,"CAR12",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5345",2016-07-05,"a01De1",NA,"CAR17",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5346",2016-07-05,"a01De1",NA,"CAR17",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5347",2016-07-05,"a01De1",NA,"CAR19",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5348",2016-07-05,"a01De1",NA,"CAR19",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5349",2016-07-05,"a01De1",NA,"CAR23",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5350",2016-07-05,"a01De1",NA,"CAR23",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5351",2016-07-05,"a01De1",NA,"CAR25",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5352",2016-07-05,"a01De1",NA,"CAR25",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5353",2016-07-05,"a01De1",NA,"CARM09",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5354",2016-07-05,"a01De1",NA,"CARM09",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5355",2016-07-05,"a01De1",NA,"CARM10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5356",2016-07-05,"a01De1",NA,"CARM10",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5357",2016-07-05,"a01De1",NA,"CARM11",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5358",2016-07-05,"a01De1",NA,"CARM11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5359",2016-07-05,"a01De1",NA,"CARM12",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5360",2016-07-05,"a01De1",NA,"CARM12",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5361",2016-07-05,"a01De1",NA,"CARM13",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5362",2016-07-05,"a01De1",NA,"CARM13",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5363",2016-07-05,"a01De1",NA,"CARM14",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5364",2016-07-05,"a01De1",NA,"CARM14",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5365",2016-07-05,"a01De1",NA,"CARM15",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5366",2016-07-05,"a01De1",NA,"CARM15",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5367",2016-07-05,"a01De1",NA,"CARM16",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5368",2016-07-05,"a01De1",NA,"CARM16",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5369",2016-07-05,"a01De1",NA,"CARM17",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5370",2016-07-05,"a01De1",NA,"CARM17",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5371",2016-07-05,"a01De1",NA,"Joll1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5372",2016-07-05,"a01De1",NA,"Joll1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5373",2016-07-05,"a01De1",NA,"Joll2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5374",2016-07-05,"a01De1",NA,"Joll2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5375",2016-07-05,"a01De1",NA,"Joll3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5376",2016-07-05,"a01De1",NA,"Joll3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5377",2016-07-05,"a01De1",NA,"LP1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5378",2016-07-05,"a01De1",NA,"LP1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5379",2016-07-05,"a01De1",NA,"LP2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5380",2016-07-05,"a01De1",NA,"LP2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5381",2016-07-05,"a01De1",NA,"LP3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5382",2016-07-05,"a01De1",NA,"LP3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5383",2016-07-05,"a01De1",NA,"LP4 B",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5384",2016-07-05,"a01De1",NA,"LP4 B",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5385",2016-07-05,"a01De1",NA,"LP4 C",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5386",2016-07-05,"a01De1",NA,"LP4 C",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5387",2016-07-05,"a01De1",NA,"LP4A",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5388",2016-07-05,"a01De1",NA,"LP4A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5389",2016-07-05,"a01De1",NA,"LP5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5390",2016-07-05,"a01De1",NA,"LP5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5391",2016-07-05,"a01De1",NA,"LP9",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5392",2016-07-05,"a01De1",NA,"LP9",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5393",2016-07-05,"a01De1",NA,"MP10",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5394",2016-07-05,"a01De1",NA,"MP10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5395",2016-07-05,"a01De1",NA,"MP1A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5396",2016-07-05,"a01De1",NA,"MP1A",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5397",2016-07-05,"a01De1",NA,"MP1B",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5398",2016-07-05,"a01De1",NA,"MP1B",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5399",2016-07-05,"a01De1",NA,"MP2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5400",2016-07-05,"a01De1",NA,"MP2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5401",2016-07-05,"a01De1",NA,"MP3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5402",2016-07-05,"a01De1",NA,"MP3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5403",2016-07-05,"a01De1",NA,"MP4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5404",2016-07-05,"a01De1",NA,"MP4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5405",2016-07-05,"a01De1",NA,"MP5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5406",2016-07-05,"a01De1",NA,"MP5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5407",2016-07-05,"a01De1",NA,"MP6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5408",2016-07-05,"a01De1",NA,"MP6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5409",2016-07-05,"a01De1",NA,"MP9",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5410",2016-07-05,"a01De1",NA,"MP9",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5411",2016-07-05,"a01De1",NA,"ROUN1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5412",2016-07-05,"a01De1",NA,"ROUN1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5413",2016-07-05,"a01De1",NA,"ROUN11",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5414",2016-07-05,"a01De1",NA,"ROUN11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5415",2016-07-05,"a01De1",NA,"STU1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5416",2016-07-05,"a01De1",NA,"STU1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5417",2016-07-05,"a01De1",NA,"STU2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5418",2016-07-05,"a01De1",NA,"STU2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5419",2016-07-05,"a01De1",NA,"STU3B",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5420",2016-07-05,"a01De1",NA,"STU3B",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5421",2016-07-05,"a01De1",NA,"STU4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5422",2016-07-05,"a01De1",NA,"STU4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5423",2016-07-05,"a01De1",NA,"STU5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5424",2016-07-05,"a01De1",NA,"STU5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5425",2016-07-05,"a01Lu1",NA,"Hillsi",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5426",2016-07-05,"a01Lu1",NA,"Hillsi",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5427",2016-07-05,"c01Th1",NA,"RUNBOG",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2016","07",NA,NA
"5428",2016-07-05,"i01Va1",NA,"FREE",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5429",2016-07-05,"il1CL1",NA,"Field1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5430",2016-07-05,"il1CL1",NA,"Field1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5431",2016-07-05,"il1CL1",NA,"Field2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5432",2016-07-05,"il1CL1",NA,"Field2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5433",2016-07-05,"l01Do1",NA,"1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5434",2016-07-05,"l01Do1",NA,"2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5435",2016-07-05,"l01Do1",NA,"3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5436",2016-07-05,"l01Do1",NA,"3N",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5437",2016-07-05,"l01Do1",NA,"MIDD",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5438",2016-07-05,"l01Do1",NA,"S1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5439",2016-07-05,"l01Do1",NA,"S1.5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5440",2016-07-05,"l01Do1",NA,"S2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5441",2016-07-05,"n01Wa1",NA,"#1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5442",2016-07-05,"n01Wa1",NA,"#2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5443",2016-07-05,"n01Wa1",NA,"#3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5444",2016-07-05,"o01Tu1",NA,"Bog1&2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5445",2016-07-05,"o01Tu1",NA,"WHTSPR",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5446",2016-07-05,"r03Pe3",NA,"1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5447",2016-07-05,"r03Pe3",NA,"2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5448",2016-07-05,"s03Ro3",NA,"LEFT",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5449",2016-07-05,"s03Ro3",NA,"PIANO",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5450",2016-07-05,"s03Ro3",NA,"RIGHT",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5451",2016-07-05,"t01Be1",NA,"10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5452",2016-07-05,"t01Be1",NA,"10",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5453",2016-07-05,"t01Be1",NA,"11",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5454",2016-07-05,"t01Be1",NA,"11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5455",2016-07-05,"t01Be1",NA,"3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5456",2016-07-05,"t01Be1",NA,"3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5457",2016-07-05,"t01Be1",NA,"4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5458",2016-07-05,"t01Be1",NA,"4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5459",2016-07-05,"t01Be1",NA,"5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5460",2016-07-05,"t01Be1",NA,"5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5461",2016-07-05,"t01Be1",NA,"6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5462",2016-07-05,"t01Be1",NA,"7A",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5463",2016-07-05,"t01Be1",NA,"7A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5464",2016-07-05,"t01Be1",NA,"7B",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5465",2016-07-05,"t01Be1",NA,"8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5466",2016-07-05,"t01Be1",NA,"8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5467",2016-07-05,"t01La1",NA,"M1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5468",2016-07-05,"t01La1",NA,"M2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5469",2016-07-05,"t01Pr1",NA,"2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5470",2016-07-05,"t01Pr1",NA,"7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5471",2016-07-05,"t01Pr1",NA,"8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5472",2016-07-05,"t01Pr1",NA,"9",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5473",2016-07-05,"t01Pr1",NA,"Pratt",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5474",2016-07-04,"16",NA,"South Carver",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5475",2016-07-04,"h01Ri1",NA,"Acush1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5476",2016-07-04,"h01Ri1",NA,"Acush1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5477",2016-07-04,"h01Ri1",NA,"Acush2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5478",2016-07-04,"h01Ri1",NA,"Acush2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5479",2016-07-04,"t02Di2",NA,"BigBog",NA,NA,NA,NA,NA,"OSO","other","2016","07",NA,NA
"5480",2016-07-04,"t02Di2",NA,"Dietli",NA,NA,NA,NA,NA,"OSO","other","2016","07",NA,NA
"5481",2016-07-04,"t02Di2",NA,"Low R",NA,NA,NA,NA,NA,"OSO","other","2016","07",NA,NA
"5482",2016-07-04,"t02Di2",NA,"soubog",NA,NA,NA,NA,NA,"OSO","other","2016","07",NA,NA
"5483",2016-07-04,"t02Di2",NA,"upper",NA,NA,NA,NA,NA,"OSO","other","2016","07",NA,NA
"5484",2016-07-04,"t04Ba4",NA,"Cemet",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2016","07",NA,NA
"5485",2016-07-03,"r02Mo2",NA,"Thomst",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2016","07",NA,NA
"5486",2016-07-03,"t01La1",NA,"LMR 3a",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5487",2016-07-03,"t01La1",NA,"LMR 3a",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5488",2016-07-03,"t01La1",NA,"LMR 3b",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5489",2016-07-03,"t01La1",NA,"LMR 3b",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5490",2016-07-03,"t01La1",NA,"LMR 5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5491",2016-07-03,"t01La1",NA,"LMR 5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5492",2016-07-03,"t01La1",NA,"LMR 6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5493",2016-07-03,"t01La1",NA,"LMR 6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5494",2016-07-03,"t01La1",NA,"LMR7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5495",2016-07-03,"t01La1",NA,"LMR7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5496",2016-07-03,"t01La1",NA,"TT A1",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2016","07",NA,NA
"5497",2016-07-03,"t01La1",NA,"TT A4",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2016","07",NA,NA
"5498",2016-07-03,"t01Po1",NA,"AJCR",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5499",2016-07-03,"u04Pa4",NA,"LP1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5500",2016-07-03,"u04Pa4",NA,"LP2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5501",2016-07-03,"u04Pa4",NA,"LP3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5502",2016-07-03,"u04Pa4",NA,"LP4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5503",2016-07-03,"u04Pa4",NA,"LP5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5504",2016-07-03,"u04Pa4",NA,"LP6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5505",2016-07-03,"u04Pa4",NA,"LP7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5506",2016-07-03,"u05Pa5",NA,"PH1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5507",2016-07-03,"u05Pa5",NA,"PH2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5508",2016-07-03,"u05Pa5",NA,"PH3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5509",2016-07-03,"u05Pa5",NA,"PH4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5510",2016-07-02,"L01Ma1",NA,"MCNB",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5511",2016-07-02,"ar1CL1",NA,"ALL",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2016","07",NA,NA
"5512",2016-07-02,"ar1CL1",NA,"ALL",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2016","07",NA,NA
"5513",2016-07-02,"e01Re1",NA,"Lanz 1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5514",2016-07-02,"e01Re1",NA,"Lanz 2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5515",2016-07-02,"e01Re1",NA,"Lanz 3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5516",2016-07-02,"e01Re1",NA,"Lanz 4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5517",2016-07-02,"e01Re1",NA,"Lanz 5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5518",2016-07-02,"e01Re1",NA,"Lanz 6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5519",2016-07-02,"e01Re1",NA,"Lanz 7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5520",2016-07-02,"e01Re1",NA,"Lanz 8",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5521",2016-07-02,"e02Re2",NA,"#1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5522",2016-07-02,"e02Re2",NA,"#10",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5523",2016-07-02,"e02Re2",NA,"#11",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5524",2016-07-02,"e02Re2",NA,"#12",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
"5525",2016-07-02,"e02Re2",NA,"#13",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2016","07",NA,NA
